s320192251.959089
e320192252.172554
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataCompressor.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m320192251#320192252#0(0"0(0#0#72"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m8656795328#1806"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataCompressor.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192251.977278
e320192252.158232
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataDecompressor.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m320192251#320192252#0(0"0(0#0#74"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m8676234624#1810"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataDecompressor.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDownloadCache.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.025901
e320192252.278287
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDownloadCache.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m320192252#320192252#0(0"0(0#0#71"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m8674843136#1804"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDownloadCache.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.158386
e320192252.342072
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m320192252#320192252#0(0"0(0#0#73"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m8673619808#1808"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.172706
e320192254.637967
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m320192252#320192254#0(0"0(0#0#69"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m8673422304#1800"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIInputStream.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.188169
e320192252.284186
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIInputStream.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m320192252#320192252#0(0"0(0#0#69"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m8673265984#1800"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIInputStream.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASINetworkQueue.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.278424
e320192252.431813
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m320192252#320192252#0(0"0(0#0#70"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m8668466272#1802"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASINetworkQueue.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3Bucket.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.649293
e320192252.705878
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3Bucket.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m320192252#320192252#0(0"0(0#0#69"/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m8671971392#1797"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3Bucket.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.706021
e320192252.795908
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3BucketObject.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m320192252#320192252#0(0"0(0#0#75"/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m8671639872#1809"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3BucketObject.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192252.716403
e320192252.840158
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIS3BucketRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
