
CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.933931
e319665842.149380
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m319665841#319665842#0(0"0(0#0#91"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m8616993504#1804"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.962573
e319665842.056313
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m319665841#319665842#0(0"0(0#0#85"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m8614229984#1792"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataCompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665840.915441
e319665841.575575
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataCompressor.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m319665840#319665841#0(0"0(0#0#71"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m8629585984#1775"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataCompressor.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.418375
e319665841.572802
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataDecompressor.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m319665841#319665841#0(0"0(0#0#73"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m8631093504#1779"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataDecompressor.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDownloadCache.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.420128
e319665841.688998
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDownloadCache.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m319665841#319665841#0(0"0(0#0#70"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m8629531328#1773"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDownloadCache.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.421116
e319665841.582803
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m319665841#319665841#0(0"0(0#0#72"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m8628504416#1777"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.572944
e319665843.757460
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m319665841#319665843#0(0"0(0#0#68"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m8622337440#1769"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIInputStream.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.575857
e319665841.668339
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIInputStream.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m319665841#319665841#0(0"0(0#0#68"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m8614579904#1769"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIInputStream.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASINetworkQueue.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.582957
e319665841.765734
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m319665841#319665841#0(0"0(0#0#69"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m8604958336#1771"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASINetworkQueue.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Bucket.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665842.056465
e319665842.129515
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Bucket.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
