
CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.287319
e320099568.406489
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesContainerRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m320099568#320099568#0(0"0(0#0#95"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m8680929568#2045"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesContainerRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.363994
e320099568.493977
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m320099568#320099568#0(0"0(0#0#105"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m8677507456#2065"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesObject.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.404142
e320099568.503054
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesObject.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m320099568#320099568#0(0"0(0#0#85"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m8622417184#2025"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesObject.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.406642
e320099568.601400
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesObjectRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m320099568#320099568#0(0"0(0#0#92"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m8667956800#2039"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesObjectRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.494132
e320099568.593727
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m320099568#320099568#0(0"0(0#0#86"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m8698162496#2027"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASICloudFilesRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDataCompressor.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.746313
e320099567.862014
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m320099567#320099567#0(0"0(0#0#72"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m8687917696#2010"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDataCompressor.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDataDecompressor.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.829600
e320099567.954907
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m320099567#320099567#0(0"0(0#0#74"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m8685484128#2014"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDataDecompressor.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDownloadCache.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.862381
e320099568.097034
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m320099567#320099568#0(0"0(0#0#71"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m8682511232#2008"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIFormDataRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.900573
e320099568.075623
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
